game_name,platform,release_year,genre,publisher,price,user_score,downloads
Mystic Quest,pc,2021,Shooter,Ubisoft,59.99,ten,750014
Sky Legends,Playstation,2019,Action,Ubisoft,,,1M
Mystic Quest,Xbox,2020,rpg,Sony,"39,99",N/A,500k
Call of Battle,Xbox,2018,Shooter,,free,N/A,1M
Mystic Quest,PC,20-01-2020,Adventure,Ubisoft,$59.99,,136215
Mystic Quest,pc,2021,Adventure,Nintendo,"39,99",N/A,
Sky Legends,Xbox,2018,RPG,Nintendo,59.99,ten,
Speed Racer X,PS4,2019,action,EA,$59.99,8.59985549817295,533351
Pixel War,Xbox,,Shooter,Ubisoft,,8.5,1M
Pixel War,Switch,2018,rpg,Nintendo,,,500k
Dragon Arena,Playstation,,rpg,Ubisoft,,,1M
Mystic Quest,Playstation,20-01-2020,rpg,Sony,"39,99",,
Speed Racer X,XBOX,2019,ADVENTURE,Unknown,59.99,8.857017280534125,
Dragon Arena,Xbox,20-01-2020,Action,,"39,99",5.643184487972366,299910
Dragon Arena,PS4,2020,rpg,Unknown,59.99,8.479420467743672,1M
Dragon Arena,Switch,2020,Action,Sony,59.99,ten,
Call of Battle,Xbox,2019,Action,Nintendo,59.99,ten,1M
Speed Racer X,PC,2020,ADVENTURE,Sony,,,471392
Call of Battle,PC,2020,action,Ubisoft,,N/A,
Call of Battle,XBOX,2020,action,Nintendo,59.99,,
Call of Battle,PC,,rpg,Unknown,,N/A,1M
Pixel War,PS4,2020,rpg,EA,,N/A,1M
Pixel War,Playstation,2018,Shooter,Nintendo,59.99,N/A,532971
Zombie Land,XBOX,2021,Action,,free,ten,784618
Mystic Quest,XBOX,2018,RPG,Ubisoft,,6.913939600097482,500k
Speed Racer X,PC,2020,Shooter,Nintendo,"39,99",,
Pixel War,PS4,,action,EA,,,500k
Speed Racer X,PC,,action,EA,$59.99,N/A,
Mystic Quest,PC,,Adventure,Ubisoft,$59.99,4.212767584318271,500k
Mystic Quest,PC,,RPG,Sony,free,,1M
Zombie Land,Playstation,2021,RPG,Unknown,$59.99,,
Sky Legends,XBOX,2019,Shooter,Nintendo,$59.99,ten,500k
Mystic Quest,Switch,20-01-2020,Adventure,Sony,59.99,ten,469849
Pixel War,XBOX,2020,Shooter,Sony,$59.99,6.7552237944323235,
Mystic Quest,pc,,Adventure,,59.99,8.5,
Call of Battle,PS4,2018,action,,$59.99,N/A,1M
Pixel War,Switch,2020,RPG,Sony,"39,99",8.5,500k
Zombie Land,Xbox,Jan 2022,RPG,Ubisoft,59.99,8.5,
Sky Legends,PC,2020,ADVENTURE,Nintendo,,N/A,
Speed Racer X,PC,2019,ADVENTURE,EA,free,,500k
Pixel War,Xbox,Jan 2022,Action,Unknown,,ten,1M
Pixel War,Playstation,Jan 2022,Adventure,Ubisoft,"39,99",8.5,1M
Dragon Arena,PS4,2019,ADVENTURE,Sony,59.99,N/A,
Dragon Arena,pc,2019,Shooter,EA,59.99,,
Dragon Arena,Switch,,Shooter,EA,59.99,9.751417583623892,
Pixel War,pc,2020,action,Unknown,,8.5,454633
Dragon Arena,PC,20-01-2020,action,Nintendo,59.99,8.5,500k
Dragon Arena,PC,2020,action,,,ten,645274
Sky Legends,Playstation,2019,Shooter,Unknown,59.99,N/A,500k
Dragon Arena,pc,2018,ADVENTURE,EA,59.99,N/A,1M
Dragon Arena,pc,2021,Shooter,,59.99,N/A,500k
Zombie Land,PS4,,ADVENTURE,,free,3.676904842867681,723063
Speed Racer X,Switch,2021,rpg,Sony,59.99,8.5,500k
Pixel War,XBOX,2020,rpg,Ubisoft,"39,99",N/A,500k
Speed Racer X,Switch,2018,RPG,Sony,59.99,2.2678987150736516,
Dragon Arena,pc,2021,action,Ubisoft,"39,99",N/A,500k
Speed Racer X,XBOX,2019,rpg,Unknown,free,ten,522530
Call of Battle,Switch,20-01-2020,rpg,Ubisoft,59.99,6.250097007871089,500k
Zombie Land,pc,,Adventure,,free,3.5717354329691577,889324
Zombie Land,PS4,2020,Adventure,Nintendo,"39,99",4.629286649029226,421040
Sky Legends,pc,2019,RPG,Unknown,$59.99,N/A,500k
Dragon Arena,pc,Jan 2022,Shooter,EA,59.99,,500k
Sky Legends,Xbox,,action,Ubisoft,,N/A,43210
Call of Battle,PS4,Jan 2022,RPG,Sony,,N/A,1M
Mystic Quest,pc,2020,action,Sony,,ten,500k
Sky Legends,XBOX,20-01-2020,Shooter,Sony,,,856374
Mystic Quest,Xbox,Jan 2022,Action,Sony,,3.7691005034058787,
Mystic Quest,Playstation,,ADVENTURE,Unknown,,3.047889027689405,
Speed Racer X,pc,Jan 2022,Adventure,Unknown,"39,99",8.5,1M
Call of Battle,pc,Jan 2022,Action,Ubisoft,59.99,,
Pixel War,PS4,2021,Shooter,Unknown,free,8.855359380210883,1M
Sky Legends,PS4,20-01-2020,RPG,,free,ten,
Sky Legends,Xbox,20-01-2020,RPG,,"39,99",ten,
Speed Racer X,PS4,2020,Shooter,Nintendo,59.99,ten,500k
Pixel War,PS4,Jan 2022,Adventure,Sony,$59.99,N/A,500k
Mystic Quest,PC,20-01-2020,Adventure,Unknown,free,,500k
Dragon Arena,XBOX,2019,RPG,EA,$59.99,9.597823459113178,
Pixel War,Xbox,Jan 2022,rpg,Ubisoft,59.99,ten,500k
Speed Racer X,PC,20-01-2020,Adventure,Unknown,59.99,N/A,1M
Call of Battle,PC,2021,RPG,,free,8.5,1M
Zombie Land,Playstation,2021,rpg,,59.99,ten,500k
Pixel War,PC,,Action,,,3.089981792989153,1M
Zombie Land,XBOX,2019,Action,Sony,"39,99",ten,920331
Call of Battle,Xbox,20-01-2020,Shooter,EA,$59.99,N/A,
Speed Racer X,XBOX,20-01-2020,rpg,Nintendo,59.99,ten,
Pixel War,Xbox,Jan 2022,action,EA,,ten,1M
Speed Racer X,pc,,Adventure,Sony,"39,99",ten,
Pixel War,PC,2019,action,Sony,$59.99,9.422428483012496,
Speed Racer X,Switch,,RPG,Nintendo,$59.99,N/A,500k
Pixel War,Xbox,Jan 2022,action,EA,,ten,
Pixel War,pc,Jan 2022,ADVENTURE,Nintendo,,ten,1M
Speed Racer X,PS4,2021,action,Sony,,ten,
Dragon Arena,pc,,Adventure,Ubisoft,"39,99",N/A,916548
Sky Legends,Switch,20-01-2020,Adventure,Nintendo,59.99,9.255202361028779,1M
Sky Legends,pc,2019,action,Nintendo,"39,99",5.683073870663083,1M
Pixel War,pc,2021,Action,Unknown,free,,
Zombie Land,pc,2018,Shooter,Sony,,8.262238172989534,500k
Dragon Arena,PC,Jan 2022,action,Unknown,59.99,ten,735406
Sky Legends,PC,2018,rpg,EA,$59.99,8.5,
Mystic Quest,Switch,2021,ADVENTURE,Sony,free,N/A,500k
Call of Battle,PS4,20-01-2020,rpg,Unknown,59.99,8.5,876373
Dragon Arena,PC,2020,rpg,,,N/A,1M
Speed Racer X,Switch,2020,action,Nintendo,59.99,9.436693250215601,
Sky Legends,XBOX,2018,action,Ubisoft,59.99,1.9080704178325631,469127
Speed Racer X,Playstation,2018,rpg,Sony,59.99,5.857838280166855,500k
Speed Racer X,XBOX,Jan 2022,Shooter,Nintendo,,ten,500k
Speed Racer X,Playstation,20-01-2020,action,Sony,$59.99,N/A,1M
Pixel War,Playstation,2021,Shooter,Sony,59.99,,500k
Pixel War,Switch,2021,action,Nintendo,free,N/A,1M
Dragon Arena,PS4,2020,ADVENTURE,,59.99,8.251985439413982,
Zombie Land,pc,20-01-2020,action,Sony,59.99,ten,679120
Zombie Land,XBOX,2020,Action,Unknown,,8.46465656693529,
Pixel War,pc,20-01-2020,Action,EA,59.99,N/A,1M
Zombie Land,PS4,,RPG,Nintendo,59.99,8.5,778493
Pixel War,XBOX,2021,action,,,,1M
Sky Legends,Xbox,,RPG,Sony,free,ten,500k
Mystic Quest,pc,2021,rpg,EA,"39,99",,500k
Speed Racer X,Xbox,2020,rpg,EA,,8.5,500k
Sky Legends,pc,20-01-2020,Adventure,Sony,$59.99,ten,
Sky Legends,XBOX,2019,rpg,Unknown,,ten,
Pixel War,Playstation,Jan 2022,rpg,Sony,59.99,ten,1M
Pixel War,pc,2021,action,Unknown,,N/A,36466
Dragon Arena,Playstation,2018,ADVENTURE,EA,free,8.5,1M
Call of Battle,PS4,20-01-2020,rpg,Nintendo,59.99,N/A,
Pixel War,Switch,2018,Action,Unknown,,4.702046573956748,500k
Sky Legends,Xbox,2018,Shooter,,,8.5,113214
Sky Legends,PS4,2019,action,Unknown,,ten,
Call of Battle,Xbox,2021,rpg,Unknown,59.99,8.5,315546
Pixel War,XBOX,Jan 2022,ADVENTURE,EA,59.99,,
Call of Battle,Playstation,2018,Adventure,Ubisoft,59.99,,500k
Sky Legends,XBOX,2018,Shooter,EA,59.99,N/A,500k
Call of Battle,PC,Jan 2022,RPG,Unknown,,8.5,500k
Call of Battle,PS4,20-01-2020,action,,"39,99",4.584664183556098,1M
Sky Legends,PS4,20-01-2020,ADVENTURE,Sony,,ten,1M
Dragon Arena,Playstation,Jan 2022,Action,Unknown,,9.768909946923968,
Speed Racer X,XBOX,2018,RPG,Unknown,"39,99",N/A,500k
Call of Battle,Playstation,2020,ADVENTURE,Sony,free,N/A,
Zombie Land,PS4,Jan 2022,Shooter,,free,N/A,1M
Pixel War,PC,2018,RPG,Ubisoft,free,8.5,
Mystic Quest,Xbox,2018,Action,EA,$59.99,ten,1M
Call of Battle,PS4,2021,rpg,Unknown,,5.611967635694128,28537
Mystic Quest,pc,2018,Shooter,Unknown,"39,99",,500k
Zombie Land,Switch,,Action,,,8.5,1M
Pixel War,Switch,2019,action,Nintendo,$59.99,8.5,1M
Zombie Land,Xbox,2021,RPG,Sony,"39,99",ten,1M
Pixel War,Playstation,2021,Shooter,Unknown,59.99,8.5,320457
Zombie Land,Xbox,,Shooter,Sony,"39,99",,
Dragon Arena,XBOX,,Adventure,Unknown,59.99,N/A,1M
Zombie Land,Xbox,2019,rpg,Nintendo,$59.99,,1M
Mystic Quest,Switch,2020,ADVENTURE,Sony,$59.99,N/A,1M
Pixel War,XBOX,20-01-2020,Action,,free,8.5,500k
Dragon Arena,Playstation,2018,ADVENTURE,Sony,,ten,500k
Pixel War,PS4,Jan 2022,rpg,Sony,59.99,N/A,
Sky Legends,pc,,Adventure,Sony,,ten,736716
Call of Battle,XBOX,2019,Adventure,,$59.99,N/A,
Dragon Arena,Xbox,,rpg,EA,59.99,8.5,1M
Zombie Land,Xbox,2021,rpg,,,8.5,362724
Zombie Land,PC,2020,rpg,EA,59.99,8.5,500k
Mystic Quest,Switch,,action,Unknown,free,4.134702669720819,
Mystic Quest,PC,2020,Action,,59.99,ten,680445
Pixel War,XBOX,2019,Adventure,Ubisoft,,8.5,
Zombie Land,PS4,,rpg,,59.99,,415798
Pixel War,pc,2019,rpg,Unknown,free,8.5,500k
Dragon Arena,Playstation,,ADVENTURE,EA,,N/A,500k
Mystic Quest,PS4,2021,Action,Nintendo,,N/A,500k
Sky Legends,Switch,20-01-2020,rpg,Unknown,59.99,,1M
Dragon Arena,Playstation,Jan 2022,ADVENTURE,Nintendo,,8.5,329399
Speed Racer X,Xbox,2018,action,Nintendo,,,1M
Sky Legends,Switch,2021,action,Sony,,8.5,1M
Zombie Land,Xbox,2019,action,Nintendo,"39,99",5.059008736719861,500k
Call of Battle,Switch,2019,action,Sony,,,
Zombie Land,Playstation,,rpg,Sony,59.99,1.744035632078202,1M
Mystic Quest,PC,2020,action,Unknown,$59.99,,
Sky Legends,pc,2018,Shooter,EA,$59.99,ten,569373
Dragon Arena,Playstation,2021,Shooter,Ubisoft,free,8.5,313170
Zombie Land,Xbox,2020,ADVENTURE,EA,free,8.787614233386659,1M
Speed Racer X,XBOX,Jan 2022,Shooter,,$59.99,N/A,
Speed Racer X,pc,2019,ADVENTURE,Ubisoft,"39,99",2.862484486765894,500k
Sky Legends,Xbox,20-01-2020,Shooter,Ubisoft,$59.99,ten,500k
Dragon Arena,pc,Jan 2022,ADVENTURE,EA,59.99,,964398
Mystic Quest,XBOX,Jan 2022,action,,"39,99",8.5,500k
Dragon Arena,PS4,,ADVENTURE,,free,N/A,500k
Pixel War,Switch,2021,rpg,EA,,8.151387676008982,500k
Pixel War,Xbox,2021,rpg,Nintendo,,1.0222577662778627,
Pixel War,Playstation,Jan 2022,RPG,EA,"39,99",8.5,1M
Zombie Land,Xbox,2020,ADVENTURE,Nintendo,$59.99,8.5,
Dragon Arena,Xbox,Jan 2022,ADVENTURE,EA,59.99,,18072
Dragon Arena,PS4,2021,rpg,EA,free,8.5,500k
Speed Racer X,XBOX,2020,Action,,$59.99,ten,1M
Call of Battle,Switch,Jan 2022,RPG,,,,688326
Pixel War,PC,2018,action,Sony,59.99,8.5,
Call of Battle,PC,Jan 2022,RPG,EA,"39,99",8.5,501905
Speed Racer X,Switch,2018,Adventure,EA,59.99,ten,
Dragon Arena,XBOX,,ADVENTURE,Ubisoft,,8.5,72734
Sky Legends,Playstation,2019,rpg,Nintendo,,8.5,
Sky Legends,Playstation,2021,ADVENTURE,Ubisoft,59.99,8.5,789996
Sky Legends,Playstation,2021,RPG,Sony,$59.99,8.5,291421
Speed Racer X,pc,20-01-2020,Shooter,,,3.5642872900569946,500k
Speed Racer X,pc,20-01-2020,Shooter,Ubisoft,,4.525759143083382,1M
Zombie Land,Switch,2018,action,Sony,,N/A,932895
Mystic Quest,Xbox,2019,rpg,Unknown,free,8.5,
Dragon Arena,PC,2018,Shooter,EA,59.99,3.359667494458604,968394
Dragon Arena,Switch,20-01-2020,RPG,,,,
Call of Battle,Playstation,20-01-2020,Shooter,Unknown,59.99,ten,1M
Dragon Arena,PS4,20-01-2020,RPG,Sony,,6.70864822617931,
Pixel War,XBOX,2019,Action,Ubisoft,59.99,9.321649789142253,476394
Mystic Quest,Playstation,Jan 2022,Adventure,,59.99,8.5,736575
Speed Racer X,Switch,2020,Shooter,Unknown,"39,99",ten,500k
Speed Racer X,Playstation,,ADVENTURE,Nintendo,,8.977732837665904,
Mystic Quest,pc,2018,RPG,,,,500k
Call of Battle,Switch,,Shooter,Ubisoft,$59.99,2.4157898299101346,938708
Speed Racer X,Playstation,20-01-2020,Action,EA,"39,99",8.5,
Mystic Quest,Switch,2019,action,EA,,,500k
Speed Racer X,Switch,Jan 2022,RPG,Nintendo,"39,99",ten,126200
Speed Racer X,PS4,,Shooter,EA,free,,500k
Dragon Arena,XBOX,2020,RPG,EA,,ten,500k
Sky Legends,XBOX,2020,Adventure,Unknown,59.99,N/A,1M
Pixel War,pc,,ADVENTURE,Ubisoft,59.99,,1M
Sky Legends,Xbox,Jan 2022,ADVENTURE,,59.99,9.55891235929099,
Dragon Arena,Playstation,Jan 2022,RPG,EA,59.99,8.5,
Call of Battle,PS4,Jan 2022,RPG,EA,59.99,N/A,500k
Zombie Land,Playstation,2018,Shooter,EA,,,79465
Zombie Land,Playstation,2019,action,Nintendo,$59.99,,500k
Mystic Quest,Switch,2020,action,EA,59.99,N/A,1M
Call of Battle,PS4,2021,rpg,Nintendo,free,ten,1M
Zombie Land,Xbox,2021,RPG,EA,59.99,ten,867529
Speed Racer X,XBOX,,RPG,Ubisoft,59.99,ten,416492
Pixel War,Xbox,2020,ADVENTURE,Ubisoft,59.99,,1M
Call of Battle,Switch,2018,ADVENTURE,Ubisoft,59.99,8.5,1M
Dragon Arena,Switch,2020,Adventure,,,N/A,272393
